===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2022-08-05 00:29:50
count workspace : /Users/furkanacar/AndroidStudioProjects/crypto_app/lib
total files : 179
total code lines : 11819
total comment lines : 556
total blank lines : 1436











core/component/animated_text_kit/animated_texts.dart, code is 123, comment is 0, blank is 8.
features/coin/coin_detail_page/view/subView/coin_detail_page_extensions.dart, code is 224, comment is 5, blank is 19.
features/coin/coin_detail_page/viewmodel/cubit/cubit/coin_detail_cubit.dart, code is 189, comment is 1, blank is 30.
features/coin/coin_detail_page/viewmodel/cubit/cubit/coin_detail_state.dart, code is 4, comment is 0, blank is 2.
features/coin/hurriyet/view/hurriyet_page.dart, code is 196, comment is 2, blank is 18.
features/coin/hurriyet/view/subview/sort_popup_extension.dart, code is 75, comment is 0, blank is 4.
features/coin/hurriyet/viewmodel/cubit/hurriyet_cubit.dart, code is 111, comment is 1, blank is 19.
features/coin/hurriyet/viewmodel/cubit/hurriyet_state.dart, code is 15, comment is 0, blank is 6.
features/coin/hurriyet/viewmodel/page_viewmodel/cubit/hurriyet_page_general_state_dart_cubit.dart, code is 44, comment is 0, blank is 9.
features/coin/hurriyet/viewmodel/page_viewmodel/cubit/hurriyet_page_general_state_dart_state.dart, code is 4, comment is 0, blank is 2.
features/coin/list_all_coin_page/view/coin_list_page.dart, code is 140, comment is 6, blank is 19.
features/coin/list_all_coin_page/view/subview/body_extension.dart, code is 191, comment is 17, blank is 16.
features/coin/list_all_coin_page/view/subview/general_transactions.dart, code is 76, comment is 12, blank is 9.
features/coin/list_all_coin_page/view/subview/search_trasactions_extension.dart, code is 27, comment is 0, blank is 2.
features/coin/list_all_coin_page/view/subview/sort_popup_extension.dart, code is 81, comment is 2, blank is 7.
features/coin/list_all_coin_page/viewmodel/cubit/coin_list_cubit.dart, code is 58, comment is 6, blank is 7.
features/coin/list_all_coin_page/viewmodel/cubit/coin_list_state.dart, code is 23, comment is 0, blank is 5.
features/coin/list_all_coin_page/viewmodel/cubit/extensions/database_transactions_extension.dart, code is 31, comment is 0, blank is 5.
features/coin/list_all_coin_page/viewmodel/cubit/extensions/listeners_extension.dart, code is 82, comment is 36, blank is 9.
features/coin/list_all_coin_page/viewmodel/cubit/extensions/order_trasnactions_extension.dart, code is 44, comment is 1, blank is 6.
features/coin/list_all_coin_page/viewmodel/page_viewmodel/cubit/list_page_general_cubit.dart, code is 54, comment is 0, blank is 13.
features/coin/list_all_coin_page/viewmodel/page_viewmodel/cubit/list_page_general_state.dart, code is 4, comment is 0, blank is 2.
features/coin/search_coin_page/view/search_page.dart, code is 155, comment is 1, blank is 11.
features/coin/search_coin_page/viewmodel/cubit/search_page_cubit.dart, code is 63, comment is 0, blank is 8.
features/coin/search_coin_page/viewmodel/cubit/search_page_state.dart, code is 13, comment is 0, blank is 6.
features/coin/selected_coin/view/selected_coin_page.dart, code is 93, comment is 1, blank is 14.
features/coin/selected_coin/view/subView/coin_completed_state_extension.dart, code is 267, comment is 10, blank is 15.
features/coin/selected_coin/view/subView/selected_coin_page_extension.dart, code is 69, comment is 2, blank is 4.
features/coin/selected_coin/view/subView/sort_popup_extension.dart, code is 100, comment is 1, blank is 4.
features/coin/selected_coin/view/subView/update_coin_selected_page_state_extension.dart, code is 124, comment is 3, blank is 11.
features/coin/selected_coin/viewmodel/cubit/coin_cubit.dart, code is 133, comment is 4, blank is 27.
features/coin/selected_coin/viewmodel/cubit/coin_state.dart, code is 33, comment is 0, blank is 11.
features/coin/selected_coin/viewmodel/cubit/extension/alarm_trasactions.dart, code is 79, comment is 1, blank is 4.
features/coin/selected_coin/viewmodel/cubit/extension/back_up_trasactions.dart, code is 72, comment is 8, blank is 0.
features/coin/selected_coin/viewmodel/cubit/extension/database_trasactions.dart, code is 36, comment is 1, blank is 5.
features/coin/selected_coin/viewmodel/cubit/extension/listener_extension.dart, code is 139, comment is 9, blank is 9.
features/coin/selected_coin/viewmodel/cubit/extension/service_transactions.dart, code is 2, comment is 0, blank is 0.
features/coin/selected_coin/viewmodel/cubit/extension/sort_trasactions.dart, code is 53, comment is 1, blank is 6.
features/coin/selected_coin/viewmodel/general/cubit/selected_page_general_cubit.dart, code is 72, comment is 0, blank is 18.
features/coin/selected_coin/viewmodel/general/cubit/selected_page_general_state.dart, code is 4, comment is 0, blank is 2.
features/coin/truncgil/view/subview/sort_popup_extension.dart, code is 73, comment is 0, blank is 5.
features/coin/truncgil/view/truncgil_page.dart, code is 178, comment is 0, blank is 17.
features/coin/truncgil/viewmodel/cubit/truncgil_cubit.dart, code is 113, comment is 1, blank is 19.
features/coin/truncgil/viewmodel/cubit/truncgil_state.dart, code is 15, comment is 0, blank is 6.
features/coin/truncgil/viewmodel/page_viewmodel.dart/cubit/truncgil_page_general_cubit.dart, code is 43, comment is 0, blank is 10.
features/coin/truncgil/viewmodel/page_viewmodel.dart/cubit/truncgil_page_general_state.dart, code is 4, comment is 0, blank is 2.
features/home/home_view.dart, code is 167, comment is 18, blank is 17.
features/home/landing_page.dart/landing_page.dart, code is 147, comment is 13, blank is 26.
features/home/landing_page.dart/splash_page.dart, code is 13, comment is 0, blank is 2.
features/home/onboard/view/onboard_page.dart, code is 76, comment is 3, blank is 10.
features/home/viewmodel/home_viewmodel.dart, code is 27, comment is 0, blank is 6.
features/settings/model/language_model.dart, code is 13, comment is 0, blank is 1.
features/settings/subpage/audio_settings/model/audio_model.dart, code is 10, comment is 0, blank is 3.
features/settings/subpage/audio_settings/model/audio_model.g.dart, code is 33, comment is 4, blank is 7.
features/settings/subpage/audio_settings/view/audio_page.dart, code is 75, comment is 4, blank is 9.
features/settings/subpage/audio_settings/viewmodel/cubit/audio_cubit.dart, code is 46, comment is 36, blank is 10.
features/settings/subpage/audio_settings/viewmodel/cubit/audio_state.dart, code is 4, comment is 0, blank is 2.
features/settings/subpage/help_page/view/help_page.dart, code is 49, comment is 1, blank is 3.
features/settings/subpage/language_page/view/language_page.dart, code is 61, comment is 0, blank is 5.
features/settings/subpage/language_page/viewmodel/language_page_viewmodel.dart, code is 62, comment is 2, blank is 4.
features/settings/view/settings_page.dart, code is 116, comment is 7, blank is 10.
firebase_options.dart, code is 49, comment is 12, blank is 5.
generated_plugin_registrant.dart, code is 26, comment is 7, blank is 4.
locator.dart, code is 13, comment is 1, blank is 3.
main.dart, code is 51, comment is 1, blank is 4.
product/alarm_manager/alarm_manager.dart, code is 46, comment is 0, blank is 9.
product/connectivity_manager/connectivity_notifer.dart, code is 47, comment is 2, blank is 10.
product/language/language_manager.dart, code is 16, comment is 0, blank is 3.
product/language/locale_keys.g.dart, code is 158, comment is 1, blank is 2.
product/model/coin/my_coin_model.dart, code is 106, comment is 6, blank is 7.
product/model/coin/my_coin_model.g.dart, code is 109, comment is 7, blank is 10.
product/model/user/my_user_model.dart, code is 25, comment is 0, blank is 7.
product/model/user/my_user_model.g.dart, code is 15, comment is 4, blank is 4.
product/repository/cache/added_coin_list_externally_cache_manager.dart, code is 45, comment is 0, blank is 14.
product/repository/cache/app_cache_manager.dart, code is 40, comment is 6, blank is 14.
product/repository/cache/coin_cache_manager.dart, code is 44, comment is 3, blank is 13.
product/repository/cache/coin_id_list_cache_manager.dart, code is 26, comment is 6, blank is 8.
product/repository/cache/coins_new_hive_list_model.dart, code is 7, comment is 14, blank is 3.
product/repository/service/firebase/auth/base/auth_base.dart, code is 13, comment is 0, blank is 3.
product/repository/service/firebase/auth/fireabase_auth_service.dart, code is 60, comment is 0, blank is 11.
product/repository/service/firebase/firestore/base/store_base.dart, code is 10, comment is 0, blank is 2.
product/repository/service/firebase/firestore/firestore_service.dart, code is 172, comment is 4, blank is 18.
product/repository/service/market/base_service.dart, code is 5, comment is 0, blank is 1.
product/repository/service/market/bitexen/bitexen_service.dart, code is 65, comment is 2, blank is 11.
product/repository/service/market/bitexen/bitexen_service_controller.dart, code is 86, comment is 3, blank is 11.
product/repository/service/market/gecho/gecho_service.dart, code is 77, comment is 40, blank is 14.
product/repository/service/market/gecho/gecho_service_controller.dart, code is 302, comment is 27, blank is 35.
product/repository/service/market/genelpara/genelpara_service.dart, code is 60, comment is 0, blank is 8.
product/repository/service/market/genelpara/genepara_service_controller.dart, code is 80, comment is 2, blank is 11.
product/repository/service/market/helper/convert_incoming_currency.dart, code is 220, comment is 7, blank is 29.
product/repository/service/market/hurriyet/hurriyet_service.dart, code is 92, comment is 1, blank is 12.
product/repository/service/market/hurriyet/hurriyet_service_controller.dart, code is 61, comment is 0, blank is 12.
product/repository/service/market/opensea/opensea_service.dart, code is 43, comment is 0, blank is 8.
product/repository/service/market/opensea/opensea_service_controller.dart, code is 78, comment is 3, blank is 11.
product/repository/service/market/truncgil/truncgil_service.dart, code is 72, comment is 2, blank is 9.
product/repository/service/market/truncgil/truncgil_service_controller.dart, code is 76, comment is 0, blank is 10.
product/repository/service/user_service_controller/user_service_controller.dart, code is 129, comment is 2, blank is 17.
product/response_models/bitexen/bitexen_response_model.dart, code is 61, comment is 0, blank is 14.
product/response_models/bitexen/bitexen_response_model.g.dart, code is 39, comment is 4, blank is 6.
product/response_models/gecho/gecho_id_list_model.dart, code is 16, comment is 0, blank is 5.
product/response_models/gecho/gecho_id_list_model.g.dart, code is 37, comment is 7, blank is 10.
product/response_models/gecho/gecho_service_model.dart, code is 56, comment is 0, blank is 11.
product/response_models/gecho/gecho_service_model.g.dart, code is 44, comment is 4, blank is 4.
product/response_models/genelpara/genelpara_service_model.dart, code is 19, comment is 3, blank is 7.
product/response_models/genelpara/genelpara_service_model.g.dart, code is 6, comment is 4, blank is 3.
product/response_models/hurriyet/hurriyet_response_model.dart, code is 81, comment is 3, blank is 14.
product/response_models/hurriyet/hurriyet_response_model.g.dart, code is 41, comment is 4, blank is 3.
product/response_models/opensea/opensea_response_model.dart, code is 50, comment is 0, blank is 4.
product/response_models/opensea/opensea_response_model.g.dart, code is 26, comment is 4, blank is 3.
product/response_models/truncgil/truncgil_response_model.dart, code is 20, comment is 0, blank is 4.
product/response_models/truncgil/truncgil_response_model.g.dart, code is 6, comment is 4, blank is 3.
product/theme/theme_provider.dart, code is 51, comment is 0, blank is 9.
product/untility/basic_alert_dialog.dart, code is 33, comment is 0, blank is 3.
product/untility/navigation/route_generator.dart, code is 69, comment is 0, blank is 7.
product/widget/chart/chart_page.dart, code is 271, comment is 0, blank is 7.
product/widget/component/coin_current_info_card.dart, code is 195, comment is 1, blank is 15.
product/widget/component/language_list_tile.dart, code is 59, comment is 1, blank is 4.
product/widget/component/removable_card_item.dart, code is 152, comment is 1, blank is 16.
product/widget/component/settings_page_card_item.dart, code is 90, comment is 5, blank is 5.
product/widget/component/text_form_field_with_animation.dart, code is 43, comment is 2, blank is 4.
product/widget/test/drawer_animation.dart, code is 239, comment is 0, blank is 9.
===============================================================================
